,Country_Region,Confirmed,Deaths,Recovered,Date
3987,United Kingdom,3904,12,,31/01/2023
3988,United Kingdom,18766,157,,31/01/2023
3989,United Kingdom,7305,64,,31/01/2023
3990,United Kingdom,31472,37,,31/01/2023
3991,United Kingdom,0,0,,31/01/2023
3992,United Kingdom,20517193,185587,,31/01/2023
3993,United Kingdom,1930,0,,31/01/2023
3994,United Kingdom,20399,111,,31/01/2023
3995,United Kingdom,34715,66,,31/01/2023
3996,United Kingdom,38008,116,,31/01/2023
3997,United Kingdom,66347,157,,31/01/2023
3998,United Kingdom,1403,8,,31/01/2023
3999,United Kingdom,713294,5144,,31/01/2023
4000,United Kingdom,4,0,,31/01/2023
4001,United Kingdom,2166,0,,31/01/2023
4002,United Kingdom,2148273,16751,,31/01/2023
4003,United Kingdom,6522,38,,31/01/2023
4004,United Kingdom,0,336,,31/01/2023
4005,United Kingdom,895597,11480,,31/01/2023
3981,United Kingdom,2324,8,,31/01/2022
3982,United Kingdom,10793,117,,31/01/2022
3983,United Kingdom,5875,49,,31/01/2022
3984,United Kingdom,13788,15,,31/01/2022
3985,United Kingdom,0,0,,31/01/2022
3986,United Kingdom,14845382,156885,,31/01/2022
3987,United Kingdom,89,0,,31/01/2022
3988,United Kingdom,12950,101,,31/01/2022
3989,United Kingdom,21567,71,,31/01/2022
3990,United Kingdom,163,1,,31/01/2022
3991,United Kingdom,542855,4214,,31/01/2022
3992,United Kingdom,4,0,,31/01/2022
3993,United Kingdom,1148772,13103,,31/01/2022
3994,United Kingdom,5727,34,,31/01/2022
3995,United Kingdom,0,269,,31/01/2022
3996,United Kingdom,778884,9637,,31/01/2022
4008,United Kingdom,30490,100,0,31/01/2022
4009,United Kingdom,11193,30,0,31/01/2022
4015,United Kingdom,0,0,0,31/01/2022
3954,United Kingdom,16,0,15,31/01/2021
3955,United Kingdom,691,12,653,31/01/2021
3956,United Kingdom,114,1,95,31/01/2021
3957,United Kingdom,390,2,357,31/01/2021
3958,United Kingdom,0,0,3271,31/01/2021
3959,United Kingdom,3341249,113265,0,31/01/2021
3960,United Kingdom,41,0,34,31/01/2021
3961,United Kingdom,4114,77,3705,31/01/2021
3962,United Kingdom,434,25,383,31/01/2021
3963,United Kingdom,13,1,12,31/01/2021
3964,United Kingdom,103960,2558,0,31/01/2021
3965,United Kingdom,4,0,4,31/01/2021
3966,United Kingdom,179685,8627,0,31/01/2021
3967,United Kingdom,1503,9,1127,31/01/2021
3968,United Kingdom,0,143,0,31/01/2021
3969,United Kingdom,192282,6989,0,31/01/2021
4006,United Kingdom,3142,66,0,31/01/2021
4007,United Kingdom,493,16,0,31/01/2021
4013,United Kingdom,0,0,0,31/01/2021
3987,United Kingdom,3904,12,,30/01/2023
3988,United Kingdom,18766,157,,30/01/2023
3989,United Kingdom,7305,64,,30/01/2023
3990,United Kingdom,31472,37,,30/01/2023
3991,United Kingdom,0,0,,30/01/2023
3992,United Kingdom,20517193,185535,,30/01/2023
3993,United Kingdom,1930,0,,30/01/2023
3994,United Kingdom,20399,111,,30/01/2023
3995,United Kingdom,34715,66,,30/01/2023
3996,United Kingdom,38008,116,,30/01/2023
3997,United Kingdom,66347,157,,30/01/2023
3998,United Kingdom,1403,8,,30/01/2023
3999,United Kingdom,713294,5143,,30/01/2023
4000,United Kingdom,4,0,,30/01/2023
4001,United Kingdom,2166,0,,30/01/2023
4002,United Kingdom,2148273,16747,,30/01/2023
4003,United Kingdom,6522,38,,30/01/2023
4004,United Kingdom,0,336,,30/01/2023
4005,United Kingdom,895597,11479,,30/01/2023
3981,United Kingdom,2324,8,,30/01/2022
3982,United Kingdom,10552,116,,30/01/2022
3983,United Kingdom,5839,49,,30/01/2022
3984,United Kingdom,13788,15,,30/01/2022
3985,United Kingdom,0,0,,30/01/2022
3986,United Kingdom,14023177,156708,,30/01/2022
3987,United Kingdom,89,0,,30/01/2022
3988,United Kingdom,12848,100,,30/01/2022
3989,United Kingdom,21460,71,,30/01/2022
3990,United Kingdom,163,1,,30/01/2022
3991,United Kingdom,531050,4212,,30/01/2022
3992,United Kingdom,4,0,,30/01/2022
3993,United Kingdom,1139939,13089,,30/01/2022
3994,United Kingdom,5727,34,,30/01/2022
3995,United Kingdom,0,268,,30/01/2022
3996,United Kingdom,774356,9624,,30/01/2022
4008,United Kingdom,30235,100,0,30/01/2022
4009,United Kingdom,11136,30,0,30/01/2022
4015,United Kingdom,0,0,0,30/01/2022
3954,United Kingdom,16,0,15,30/01/2021
3955,United Kingdom,691,12,653,30/01/2021
3956,United Kingdom,114,1,95,30/01/2021
3957,United Kingdom,390,2,357,30/01/2021
3958,United Kingdom,0,0,3271,30/01/2021
3959,United Kingdom,3322195,112366,0,30/01/2021
3960,United Kingdom,41,0,34,30/01/2021
3961,United Kingdom,4108,75,3666,30/01/2021
3962,United Kingdom,434,25,383,30/01/2021
3963,United Kingdom,13,1,12,30/01/2021
3964,United Kingdom,103534,2541,0,30/01/2021
3965,United Kingdom,4,0,4,30/01/2021
3966,United Kingdom,178682,8576,0,30/01/2021
3967,United Kingdom,1459,8,1094,30/01/2021
3968,United Kingdom,0,142,0,30/01/2021
3969,United Kingdom,191677,6962,0,30/01/2021
4006,United Kingdom,3140,65,0,30/01/2021
4007,United Kingdom,449,16,0,30/01/2021
4013,United Kingdom,0,0,0,30/01/2021
3987,United Kingdom,3904,12,,29/01/2023
3988,United Kingdom,18766,157,,29/01/2023
3989,United Kingdom,7305,64,,29/01/2023
3990,United Kingdom,31472,37,,29/01/2023
3991,United Kingdom,0,0,,29/01/2023
3992,United Kingdom,20517193,185482,,29/01/2023
3993,United Kingdom,1930,0,,29/01/2023
3994,United Kingdom,20399,111,,29/01/2023
3995,United Kingdom,34715,66,,29/01/2023
3996,United Kingdom,38008,116,,29/01/2023
3997,United Kingdom,66347,157,,29/01/2023
3998,United Kingdom,1403,8,,29/01/2023
3999,United Kingdom,713294,5143,,29/01/2023
4000,United Kingdom,4,0,,29/01/2023
4001,United Kingdom,2166,0,,29/01/2023
4002,United Kingdom,2148273,16744,,29/01/2023
4003,United Kingdom,6522,38,,29/01/2023
4004,United Kingdom,0,336,,29/01/2023
4005,United Kingdom,895597,11477,,29/01/2023
3981,United Kingdom,2324,8,,29/01/2022
3982,United Kingdom,10552,116,,29/01/2022
3983,United Kingdom,5839,49,,29/01/2022
3984,United Kingdom,13788,15,,29/01/2022
3985,United Kingdom,0,0,,29/01/2022
3986,United Kingdom,13963618,156539,,29/01/2022
3987,United Kingdom,89,0,,29/01/2022
3988,United Kingdom,12752,100,,29/01/2022
3989,United Kingdom,21460,71,,29/01/2022
3990,United Kingdom,163,1,,29/01/2022
3991,United Kingdom,531050,4210,,29/01/2022
3992,United Kingdom,4,0,,29/01/2022
3993,United Kingdom,1139939,13076,,29/01/2022
3994,United Kingdom,5727,34,,29/01/2022
3995,United Kingdom,0,267,,29/01/2022
3996,United Kingdom,771516,9618,,29/01/2022
4008,United Kingdom,29887,99,0,29/01/2022
4009,United Kingdom,11063,30,0,29/01/2022
4015,United Kingdom,0,0,0,29/01/2022
3954,United Kingdom,16,0,15,29/01/2021
3955,United Kingdom,690,12,650,29/01/2021
3956,United Kingdom,114,1,95,29/01/2021
3957,United Kingdom,387,2,357,29/01/2021
3958,United Kingdom,0,0,3227,29/01/2021
3959,United Kingdom,3301106,111442,0,29/01/2021
3960,United Kingdom,41,0,34,29/01/2021
3961,United Kingdom,4096,73,3583,29/01/2021
3962,United Kingdom,434,25,380,29/01/2021
3963,United Kingdom,13,1,12,29/01/2021
3964,United Kingdom,103079,2528,0,29/01/2021
3965,United Kingdom,4,0,4,29/01/2021
3966,United Kingdom,177688,8526,0,29/01/2021
3967,United Kingdom,1435,8,1051,29/01/2021
3968,United Kingdom,0,141,0,29/01/2021
3969,United Kingdom,190940,6924,0,29/01/2021
4006,United Kingdom,3135,64,0,29/01/2021
4007,United Kingdom,414,16,0,29/01/2021
4013,United Kingdom,0,0,0,29/01/2021
3987,United Kingdom,3904,12,,28/01/2023
3988,United Kingdom,18766,157,,28/01/2023
3989,United Kingdom,7305,64,,28/01/2023
3990,United Kingdom,31472,37,,28/01/2023
3991,United Kingdom,0,0,,28/01/2023
3992,United Kingdom,20517193,185420,,28/01/2023
3993,United Kingdom,1930,0,,28/01/2023
3994,United Kingdom,20399,111,,28/01/2023
3995,United Kingdom,34715,66,,28/01/2023
3996,United Kingdom,38008,116,,28/01/2023
3997,United Kingdom,66347,157,,28/01/2023
3998,United Kingdom,1403,8,,28/01/2023
3999,United Kingdom,713294,5141,,28/01/2023
4000,United Kingdom,4,0,,28/01/2023
4001,United Kingdom,2166,0,,28/01/2023
4002,United Kingdom,2148273,16739,,28/01/2023
4003,United Kingdom,6522,38,,28/01/2023
4004,United Kingdom,0,336,,28/01/2023
4005,United Kingdom,895597,11471,,28/01/2023
3981,United Kingdom,2324,8,,28/01/2022
3982,United Kingdom,10552,116,,28/01/2022
3983,United Kingdom,5839,49,,28/01/2022
3984,United Kingdom,13788,15,,28/01/2022
3985,United Kingdom,0,0,,28/01/2022
3986,United Kingdom,13895065,156379,,28/01/2022
3987,United Kingdom,89,0,,28/01/2022
3988,United Kingdom,12610,100,,28/01/2022
3989,United Kingdom,21376,71,,28/01/2022
3990,United Kingdom,162,1,,28/01/2022
3991,United Kingdom,527460,4205,,28/01/2022
3992,United Kingdom,4,0,,28/01/2022
3993,United Kingdom,1139939,13063,,28/01/2022
3994,United Kingdom,5692,34,,28/01/2022
3995,United Kingdom,0,267,,28/01/2022
3996,United Kingdom,771516,9615,,28/01/2022
4008,United Kingdom,29542,99,0,28/01/2022
4009,United Kingdom,10994,30,0,28/01/2022
4015,United Kingdom,0,0,0,28/01/2022
3954,United Kingdom,16,0,15,28/01/2021
3955,United Kingdom,690,12,650,28/01/2021
3956,United Kingdom,114,1,95,28/01/2021
3957,United Kingdom,385,2,356,28/01/2021
3958,United Kingdom,0,0,3227,28/01/2021
3959,United Kingdom,3274397,110434,0,28/01/2021
3960,United Kingdom,41,0,34,28/01/2021
3961,United Kingdom,4082,70,3530,28/01/2021
3962,United Kingdom,432,25,379,28/01/2021
3963,United Kingdom,13,1,12,28/01/2021
3964,United Kingdom,102410,2504,0,28/01/2021
3965,United Kingdom,4,0,4,28/01/2021
3966,United Kingdom,176533,8464,0,28/01/2021
3967,United Kingdom,1387,8,1051,28/01/2021
3968,United Kingdom,0,137,0,28/01/2021
3969,United Kingdom,190394,6862,0,28/01/2021
4006,United Kingdom,3130,63,0,28/01/2021
4007,United Kingdom,391,16,0,28/01/2021
4013,United Kingdom,0,0,0,28/01/2021
3987,United Kingdom,3904,12,,27/01/2023
3988,United Kingdom,18766,157,,27/01/2023
3989,United Kingdom,7305,64,,27/01/2023
3990,United Kingdom,31472,37,,27/01/2023
3991,United Kingdom,0,0,,27/01/2023
3992,United Kingdom,20517193,185359,,27/01/2023
3993,United Kingdom,1930,0,,27/01/2023
3994,United Kingdom,20399,111,,27/01/2023
3995,United Kingdom,34715,66,,27/01/2023
3996,United Kingdom,38008,116,,27/01/2023
3997,United Kingdom,66259,155,,27/01/2023
3998,United Kingdom,1403,8,,27/01/2023
3999,United Kingdom,713294,5139,,27/01/2023
4000,United Kingdom,4,0,,27/01/2023
4001,United Kingdom,2166,0,,27/01/2023
4002,United Kingdom,2148273,16736,,27/01/2023
4003,United Kingdom,6522,38,,27/01/2023
4004,United Kingdom,0,336,,27/01/2023
4005,United Kingdom,895597,11465,,27/01/2023
3981,United Kingdom,2270,7,,27/01/2022
3982,United Kingdom,10552,116,,27/01/2022
3983,United Kingdom,5809,49,,27/01/2022
3984,United Kingdom,13734,15,,27/01/2022
3985,United Kingdom,0,0,,27/01/2022
3986,United Kingdom,13817017,156216,,27/01/2022
3987,United Kingdom,89,0,,27/01/2022
3988,United Kingdom,12441,100,,27/01/2022
3989,United Kingdom,21292,70,,27/01/2022
3990,United Kingdom,161,1,,27/01/2022
3991,United Kingdom,523722,4201,,27/01/2022
3992,United Kingdom,4,0,,27/01/2022
3993,United Kingdom,1135991,13042,,27/01/2022
3994,United Kingdom,5678,34,,27/01/2022
3995,United Kingdom,0,267,,27/01/2022
3996,United Kingdom,768744,9601,,27/01/2022
4008,United Kingdom,29187,99,0,27/01/2022
4009,United Kingdom,10921,30,0,27/01/2022
4015,United Kingdom,0,0,0,27/01/2022
3954,United Kingdom,16,0,15,27/01/2021
3955,United Kingdom,689,12,648,27/01/2021
3956,United Kingdom,114,1,95,27/01/2021
3957,United Kingdom,384,2,356,27/01/2021
3958,United Kingdom,0,0,3227,27/01/2021
3959,United Kingdom,3248215,109324,0,27/01/2021
3960,United Kingdom,41,0,34,27/01/2021
3961,United Kingdom,4057,70,3462,27/01/2021
3962,United Kingdom,432,25,377,27/01/2021
3963,United Kingdom,13,1,12,27/01/2021
3964,United Kingdom,101818,2485,0,27/01/2021
3965,United Kingdom,4,0,4,27/01/2021
3966,United Kingdom,175332,8413,0,27/01/2021
3967,United Kingdom,1312,8,1020,27/01/2021
3968,United Kingdom,0,137,0,27/01/2021
3969,United Kingdom,189689,6818,0,27/01/2021
4006,United Kingdom,3125,63,0,27/01/2021
4007,United Kingdom,369,16,0,27/01/2021
4013,United Kingdom,0,0,0,27/01/2021
3987,United Kingdom,3904,12,,26/01/2023
3988,United Kingdom,18766,157,,26/01/2023
3989,United Kingdom,7305,64,,26/01/2023
3990,United Kingdom,31472,37,,26/01/2023
3991,United Kingdom,0,0,,26/01/2023
3992,United Kingdom,20517193,185295,,26/01/2023
3993,United Kingdom,1930,0,,26/01/2023
3994,United Kingdom,20392,111,,26/01/2023
3995,United Kingdom,34715,66,,26/01/2023
3996,United Kingdom,38008,116,,26/01/2023
3997,United Kingdom,66259,155,,26/01/2023
3998,United Kingdom,1403,8,,26/01/2023
3999,United Kingdom,713294,5136,,26/01/2023
4000,United Kingdom,4,0,,26/01/2023
4001,United Kingdom,2166,0,,26/01/2023
4002,United Kingdom,2148273,16732,,26/01/2023
4003,United Kingdom,6522,38,,26/01/2023
4004,United Kingdom,0,336,,26/01/2023
4005,United Kingdom,895597,11462,,26/01/2023
3981,United Kingdom,2270,7,,26/01/2022
3982,United Kingdom,10262,114,,26/01/2022
3983,United Kingdom,5809,49,,26/01/2022
3984,United Kingdom,13734,15,,26/01/2022
3985,United Kingdom,0,0,,26/01/2022
3986,United Kingdom,13732435,156037,,26/01/2022
3987,United Kingdom,86,0,,26/01/2022
3988,United Kingdom,12277,100,,26/01/2022
3989,United Kingdom,21200,70,,26/01/2022
3990,United Kingdom,161,1,,26/01/2022
3991,United Kingdom,519479,4190,,26/01/2022
3992,United Kingdom,4,0,,26/01/2022
3993,United Kingdom,1131668,13023,,26/01/2022
3994,United Kingdom,5659,34,,26/01/2022
3995,United Kingdom,0,267,,26/01/2022
3996,United Kingdom,765737,9591,,26/01/2022
4008,United Kingdom,28796,96,0,26/01/2022
4009,United Kingdom,10848,30,0,26/01/2022
4015,United Kingdom,0,0,0,26/01/2022
3954,United Kingdom,16,0,15,26/01/2021
3955,United Kingdom,688,12,646,26/01/2021
3956,United Kingdom,114,1,95,26/01/2021
3957,United Kingdom,383,2,346,26/01/2021
3958,United Kingdom,0,0,3227,26/01/2021
3959,United Kingdom,3225301,108216,0,26/01/2021
3960,United Kingdom,41,0,34,26/01/2021
3961,United Kingdom,4024,69,3401,26/01/2021
3962,United Kingdom,432,25,364,26/01/2021
3963,United Kingdom,13,1,12,26/01/2021
3964,United Kingdom,101291,2462,0,26/01/2021
3965,United Kingdom,4,0,4,26/01/2021
3966,United Kingdom,174002,8349,0,26/01/2021
3967,United Kingdom,1312,8,1020,26/01/2021
3968,United Kingdom,0,137,0,26/01/2021
3969,United Kingdom,189152,6781,0,26/01/2021
4006,United Kingdom,3122,63,0,26/01/2021
4007,United Kingdom,359,16,0,26/01/2021
4013,United Kingdom,0,0,0,26/01/2021
3987,United Kingdom,3904,12,,25/01/2023
3988,United Kingdom,18766,157,,25/01/2023
3989,United Kingdom,7305,64,,25/01/2023
3990,United Kingdom,31472,37,,25/01/2023
3991,United Kingdom,0,0,,25/01/2023
3992,United Kingdom,20503511,185234,,25/01/2023
3993,United Kingdom,1930,0,,25/01/2023
3994,United Kingdom,20392,111,,25/01/2023
3995,United Kingdom,34715,66,,25/01/2023
3996,United Kingdom,38008,116,,25/01/2023
3997,United Kingdom,66259,155,,25/01/2023
3998,United Kingdom,1403,8,,25/01/2023
3999,United Kingdom,713294,5132,,25/01/2023
4000,United Kingdom,4,0,,25/01/2023
4001,United Kingdom,2166,0,,25/01/2023
4002,United Kingdom,2147103,16728,,25/01/2023
4003,United Kingdom,6522,38,,25/01/2023
4004,United Kingdom,0,336,,25/01/2023
4005,United Kingdom,895328,11461,,25/01/2023
3981,United Kingdom,2270,7,,25/01/2022
3982,United Kingdom,10262,114,,25/01/2022
3983,United Kingdom,5809,49,,25/01/2022
3984,United Kingdom,13734,15,,25/01/2022
3985,United Kingdom,0,0,,25/01/2022
3986,United Kingdom,13642522,155862,,25/01/2022
3987,United Kingdom,86,0,,25/01/2022
3988,United Kingdom,12103,100,,25/01/2022
3989,United Kingdom,21112,70,,25/01/2022
3990,United Kingdom,161,1,,25/01/2022
3991,United Kingdom,515096,4189,,25/01/2022
3992,United Kingdom,4,0,,25/01/2022
3993,United Kingdom,1127067,13011,,25/01/2022
3994,United Kingdom,5570,34,,25/01/2022
3995,United Kingdom,0,267,,25/01/2022
3996,United Kingdom,763031,9583,,25/01/2022
4008,United Kingdom,28396,96,0,25/01/2022
4009,United Kingdom,10757,30,0,25/01/2022
4015,United Kingdom,0,0,0,25/01/2022
3954,United Kingdom,15,0,15,25/01/2021
3955,United Kingdom,686,12,640,25/01/2021
3956,United Kingdom,114,1,95,25/01/2021
3957,United Kingdom,383,2,346,25/01/2021
3958,United Kingdom,0,0,3186,25/01/2021
3959,United Kingdom,3207381,107170,0,25/01/2021
3960,United Kingdom,35,0,29,25/01/2021
3961,United Kingdom,3992,65,3349,25/01/2021
3962,United Kingdom,432,25,364,25/01/2021
3963,United Kingdom,13,1,12,25/01/2021
3964,United Kingdom,100741,2446,0,25/01/2021
3965,United Kingdom,4,0,4,25/01/2021
3966,United Kingdom,172953,8295,0,25/01/2021
3967,United Kingdom,1287,7,1000,25/01/2021
3968,United Kingdom,0,136,0,25/01/2021
3969,United Kingdom,188583,6725,0,25/01/2021
4006,United Kingdom,3116,63,0,25/01/2021
4007,United Kingdom,321,16,0,25/01/2021
4013,United Kingdom,0,0,0,25/01/2021
3987,United Kingdom,3904,12,,24/01/2023
3988,United Kingdom,18751,157,,24/01/2023
3989,United Kingdom,7305,64,,24/01/2023
3990,United Kingdom,31472,37,,24/01/2023
3991,United Kingdom,0,0,,24/01/2023
3992,United Kingdom,20503511,185181,,24/01/2023
3993,United Kingdom,1930,0,,24/01/2023
3994,United Kingdom,20392,111,,24/01/2023
3995,United Kingdom,34672,66,,24/01/2023
3996,United Kingdom,38008,116,,24/01/2023
3997,United Kingdom,66259,155,,24/01/2023
3998,United Kingdom,1403,8,,24/01/2023
3999,United Kingdom,713294,5129,,24/01/2023
4000,United Kingdom,4,0,,24/01/2023
4001,United Kingdom,2166,0,,24/01/2023
4002,United Kingdom,2147103,16721,,24/01/2023
4003,United Kingdom,6522,38,,24/01/2023
4004,United Kingdom,0,336,,24/01/2023
4005,United Kingdom,895328,11458,,24/01/2023
3981,United Kingdom,2187,7,,24/01/2022
3982,United Kingdom,10262,114,,24/01/2022
3983,United Kingdom,5649,47,,24/01/2022
3984,United Kingdom,13734,15,,24/01/2022
3985,United Kingdom,0,0,,24/01/2022
3986,United Kingdom,13558510,155706,,24/01/2022
3987,United Kingdom,86,0,,24/01/2022
3988,United Kingdom,11937,100,,24/01/2022
3989,United Kingdom,20586,70,,24/01/2022
3990,United Kingdom,158,1,,24/01/2022
3991,United Kingdom,510073,4183,,24/01/2022
3992,United Kingdom,4,0,,24/01/2022
3993,United Kingdom,1124048,12992,,24/01/2022
3994,United Kingdom,5570,34,,24/01/2022
3995,United Kingdom,0,266,,24/01/2022
3996,United Kingdom,761054,9571,,24/01/2022
4008,United Kingdom,28109,96,0,24/01/2022
4009,United Kingdom,10718,30,0,24/01/2022
4015,United Kingdom,0,0,0,24/01/2022
3954,United Kingdom,15,0,15,24/01/2021
3955,United Kingdom,686,12,625,24/01/2021
3956,United Kingdom,114,1,95,24/01/2021
