,Country_Region,Confirmed,Deaths,Recovered,Date
3957,United Kingdom,383,2,346,24/01/2021
3958,United Kingdom,0,0,3186,24/01/2021
3959,United Kingdom,3187232,106020,0,24/01/2021
3960,United Kingdom,35,0,29,24/01/2021
3961,United Kingdom,3966,63,3276,24/01/2021
3962,United Kingdom,432,25,364,24/01/2021
3963,United Kingdom,13,1,12,24/01/2021
3964,United Kingdom,100319,2427,0,24/01/2021
3965,United Kingdom,4,0,4,24/01/2021
3966,United Kingdom,172201,8239,0,24/01/2021
3967,United Kingdom,1287,7,998,24/01/2021
3968,United Kingdom,0,135,0,24/01/2021
3969,United Kingdom,187711,6688,0,24/01/2021
4006,United Kingdom,3113,63,0,24/01/2021
4007,United Kingdom,314,16,0,24/01/2021
4013,United Kingdom,0,0,0,24/01/2021
3987,United Kingdom,3904,12,,23/01/2023
3988,United Kingdom,18751,157,,23/01/2023
3989,United Kingdom,7305,64,,23/01/2023
3990,United Kingdom,31472,37,,23/01/2023
3991,United Kingdom,0,0,,23/01/2023
3992,United Kingdom,20503511,185112,,23/01/2023
3993,United Kingdom,1930,0,,23/01/2023
3994,United Kingdom,20392,111,,23/01/2023
3995,United Kingdom,34672,66,,23/01/2023
3996,United Kingdom,38008,116,,23/01/2023
3997,United Kingdom,66259,155,,23/01/2023
3998,United Kingdom,1403,8,,23/01/2023
3999,United Kingdom,713294,5126,,23/01/2023
4000,United Kingdom,4,0,,23/01/2023
4001,United Kingdom,2166,0,,23/01/2023
4002,United Kingdom,2147103,16716,,23/01/2023
4003,United Kingdom,6522,38,,23/01/2023
4004,United Kingdom,0,336,,23/01/2023
4005,United Kingdom,895328,11455,,23/01/2023
3981,United Kingdom,2187,7,,23/01/2022
3982,United Kingdom,9766,112,,23/01/2022
3983,United Kingdom,5602,47,,23/01/2022
3984,United Kingdom,13734,15,,23/01/2022
3985,United Kingdom,0,0,,23/01/2022
3986,United Kingdom,13482354,155504,,23/01/2022
3987,United Kingdom,86,0,,23/01/2022
3988,United Kingdom,11835,100,,23/01/2022
3989,United Kingdom,20425,70,,23/01/2022
3990,United Kingdom,155,1,,23/01/2022
3991,United Kingdom,506141,4178,,23/01/2022
3992,United Kingdom,4,0,,23/01/2022
3993,United Kingdom,1114066,12978,,23/01/2022
3994,United Kingdom,5524,34,,23/01/2022
3995,United Kingdom,0,266,,23/01/2022
3996,United Kingdom,756727,9565,,23/01/2022
4008,United Kingdom,27899,96,0,23/01/2022
4009,United Kingdom,10689,30,0,23/01/2022
4015,United Kingdom,0,0,0,23/01/2022
3954,United Kingdom,15,0,15,23/01/2021
3955,United Kingdom,686,12,625,23/01/2021
3956,United Kingdom,114,1,95,23/01/2021
3957,United Kingdom,383,2,346,23/01/2021
3958,United Kingdom,0,0,3186,23/01/2021
3959,United Kingdom,3159652,104934,0,23/01/2021
3960,United Kingdom,35,0,29,23/01/2021
3961,United Kingdom,3935,62,3194,23/01/2021
3962,United Kingdom,432,25,364,23/01/2021
3963,United Kingdom,13,1,12,23/01/2021
3964,United Kingdom,99886,2410,0,23/01/2021
3965,United Kingdom,4,0,4,23/01/2021
3966,United Kingdom,171006,8165,0,23/01/2021
3967,United Kingdom,1244,7,960,23/01/2021
3968,United Kingdom,0,135,0,23/01/2021
3969,United Kingdom,186915,6626,0,23/01/2021
4006,United Kingdom,3096,62,0,23/01/2021
4007,United Kingdom,310,16,0,23/01/2021
4013,United Kingdom,0,0,0,23/01/2021
3987,United Kingdom,3904,12,,22/01/2023
3988,United Kingdom,18751,157,,22/01/2023
3989,United Kingdom,7305,64,,22/01/2023
3990,United Kingdom,31472,37,,22/01/2023
3991,United Kingdom,0,0,,22/01/2023
3992,United Kingdom,20503511,185053,,22/01/2023
3993,United Kingdom,1930,0,,22/01/2023
3994,United Kingdom,20392,111,,22/01/2023
3995,United Kingdom,34672,66,,22/01/2023
3996,United Kingdom,38008,116,,22/01/2023
3997,United Kingdom,66259,155,,22/01/2023
3998,United Kingdom,1403,8,,22/01/2023
3999,United Kingdom,713294,5121,,22/01/2023
4000,United Kingdom,4,0,,22/01/2023
4001,United Kingdom,2166,0,,22/01/2023
4002,United Kingdom,2147103,16709,,22/01/2023
4003,United Kingdom,6522,38,,22/01/2023
4004,United Kingdom,0,335,,22/01/2023
4005,United Kingdom,895328,11450,,22/01/2023
3981,United Kingdom,2187,7,,22/01/2022
3982,United Kingdom,9766,112,,22/01/2022
3983,United Kingdom,5602,47,,22/01/2022
3984,United Kingdom,13734,15,,22/01/2022
3985,United Kingdom,0,0,,22/01/2022
3986,United Kingdom,13413441,155323,,22/01/2022
3987,United Kingdom,86,0,,22/01/2022
3988,United Kingdom,11702,100,,22/01/2022
3989,United Kingdom,20425,70,,22/01/2022
3990,United Kingdom,155,1,,22/01/2022
3991,United Kingdom,503082,4171,,22/01/2022
3992,United Kingdom,4,0,,22/01/2022
3993,United Kingdom,1114066,12956,,22/01/2022
3994,United Kingdom,5524,33,,22/01/2022
3995,United Kingdom,0,266,,22/01/2022
3996,United Kingdom,753899,9557,,22/01/2022
4008,United Kingdom,27622,94,0,22/01/2022
4009,United Kingdom,10638,30,0,22/01/2022
4015,United Kingdom,0,0,0,22/01/2022
3954,United Kingdom,15,0,15,22/01/2021
3955,United Kingdom,684,12,625,22/01/2021
3956,United Kingdom,114,1,95,22/01/2021
3957,United Kingdom,382,2,346,22/01/2021
3958,United Kingdom,0,0,3148,22/01/2021
3959,United Kingdom,3129156,103786,0,22/01/2021
3960,United Kingdom,35,0,29,22/01/2021
3961,United Kingdom,3905,59,3097,22/01/2021
3962,United Kingdom,432,25,357,22/01/2021
3963,United Kingdom,13,1,12,22/01/2021
3964,United Kingdom,99216,2385,0,22/01/2021
3965,United Kingdom,4,0,4,22/01/2021
3966,United Kingdom,169699,8108,0,22/01/2021
3967,United Kingdom,1193,7,954,22/01/2021
3968,United Kingdom,0,134,0,22/01/2021
3969,United Kingdom,185836,6569,0,22/01/2021
4006,United Kingdom,3090,62,0,22/01/2021
4007,United Kingdom,310,16,0,22/01/2021
4013,United Kingdom,0,0,0,22/01/2021
3987,United Kingdom,3904,12,,21/01/2023
3988,United Kingdom,18751,157,,21/01/2023
3989,United Kingdom,7305,64,,21/01/2023
3990,United Kingdom,31472,37,,21/01/2023
3991,United Kingdom,0,0,,21/01/2023
3992,United Kingdom,20503511,184990,,21/01/2023
3993,United Kingdom,1930,0,,21/01/2023
3994,United Kingdom,20392,111,,21/01/2023
3995,United Kingdom,34672,66,,21/01/2023
3996,United Kingdom,38008,116,,21/01/2023
3997,United Kingdom,66259,155,,21/01/2023
3998,United Kingdom,1403,8,,21/01/2023
3999,United Kingdom,713294,5121,,21/01/2023
4000,United Kingdom,4,0,,21/01/2023
4001,United Kingdom,2166,0,,21/01/2023
4002,United Kingdom,2147103,16703,,21/01/2023
4003,United Kingdom,6522,38,,21/01/2023
4004,United Kingdom,0,335,,21/01/2023
4005,United Kingdom,895328,11448,,21/01/2023
3981,United Kingdom,2187,7,,21/01/2022
3982,United Kingdom,9766,112,,21/01/2022
3983,United Kingdom,5602,47,,21/01/2022
3984,United Kingdom,12023,15,,21/01/2022
3985,United Kingdom,0,0,,21/01/2022
3986,United Kingdom,13341488,155129,,21/01/2022
3987,United Kingdom,86,0,,21/01/2022
3988,United Kingdom,11557,100,,21/01/2022
3989,United Kingdom,20425,70,,21/01/2022
3990,United Kingdom,152,1,,21/01/2022
3991,United Kingdom,499606,4165,,21/01/2022
3992,United Kingdom,4,0,,21/01/2022
3993,United Kingdom,1114066,12939,,21/01/2022
3994,United Kingdom,5524,33,,21/01/2022
3995,United Kingdom,0,266,,21/01/2022
3996,United Kingdom,753899,9551,,21/01/2022
4008,United Kingdom,27344,94,0,21/01/2022
4009,United Kingdom,10610,30,0,21/01/2022
4015,United Kingdom,0,0,0,21/01/2022
3954,United Kingdom,15,0,15,21/01/2021
3955,United Kingdom,684,12,611,21/01/2021
3956,United Kingdom,114,1,95,21/01/2021
3957,United Kingdom,382,2,346,21/01/2021
3958,United Kingdom,0,0,3148,21/01/2021
3959,United Kingdom,3092041,102597,0,21/01/2021
3960,United Kingdom,35,0,29,21/01/2021
3961,United Kingdom,3881,59,3033,21/01/2021
3962,United Kingdom,432,25,357,21/01/2021
3963,United Kingdom,13,1,12,21/01/2021
3964,United Kingdom,98351,2370,0,21/01/2021
3965,United Kingdom,4,0,4,21/01/2021
3966,United Kingdom,168219,8031,0,21/01/2021
3967,United Kingdom,1164,7,935,21/01/2021
3968,United Kingdom,0,133,0,21/01/2021
3969,United Kingdom,185035,6516,0,21/01/2021
4006,United Kingdom,3077,62,0,21/01/2021
4007,United Kingdom,310,16,0,21/01/2021
4013,United Kingdom,0,0,0,21/01/2021
3987,United Kingdom,3904,12,,20/01/2023
3988,United Kingdom,18751,157,,20/01/2023
3989,United Kingdom,7305,64,,20/01/2023
3990,United Kingdom,31472,37,,20/01/2023
3991,United Kingdom,0,0,,20/01/2023
3992,United Kingdom,20503511,184928,,20/01/2023
3993,United Kingdom,1930,0,,20/01/2023
3994,United Kingdom,20392,111,,20/01/2023
3995,United Kingdom,34672,66,,20/01/2023
3996,United Kingdom,38008,116,,20/01/2023
3997,United Kingdom,66259,155,,20/01/2023
3998,United Kingdom,1403,8,,20/01/2023
3999,United Kingdom,713294,5118,,20/01/2023
4000,United Kingdom,4,0,,20/01/2023
4001,United Kingdom,2166,0,,20/01/2023
4002,United Kingdom,2147103,16696,,20/01/2023
4003,United Kingdom,6522,38,,20/01/2023
4004,United Kingdom,0,335,,20/01/2023
4005,United Kingdom,895328,11448,,20/01/2023
3981,United Kingdom,2187,7,,20/01/2022
3982,United Kingdom,9766,112,,20/01/2022
3983,United Kingdom,5602,47,,20/01/2022
3984,United Kingdom,12023,15,,20/01/2022
3985,United Kingdom,0,0,,20/01/2022
3986,United Kingdom,13255586,154916,,20/01/2022
3987,United Kingdom,85,0,,20/01/2022
3988,United Kingdom,11392,100,,20/01/2022
3989,United Kingdom,20306,70,,20/01/2022
3990,United Kingdom,151,1,,20/01/2022
3991,United Kingdom,496038,4160,,20/01/2022
3992,United Kingdom,4,0,,20/01/2022
3993,United Kingdom,1110186,12920,,20/01/2022
3994,United Kingdom,5442,32,,20/01/2022
3995,United Kingdom,0,266,,20/01/2022
3996,United Kingdom,751473,9540,,20/01/2022
4008,United Kingdom,27045,94,0,20/01/2022
4009,United Kingdom,10560,30,0,20/01/2022
4015,United Kingdom,0,0,0,20/01/2022
3953,United Kingdom,15,0,15,20/01/2021
3954,United Kingdom,684,12,611,20/01/2021
3955,United Kingdom,114,1,95,20/01/2021
3956,United Kingdom,381,2,341,20/01/2021
3957,United Kingdom,0,0,3107,20/01/2021
3958,United Kingdom,3057670,101393,0,20/01/2021
3959,United Kingdom,35,0,29,20/01/2021
3960,United Kingdom,3845,53,2994,20/01/2021
3961,United Kingdom,432,25,357,20/01/2021
3962,United Kingdom,13,1,12,20/01/2021
3963,United Kingdom,97619,2350,0,20/01/2021
3964,United Kingdom,4,0,4,20/01/2021
3965,United Kingdom,166583,7964,0,20/01/2021
3966,United Kingdom,1125,7,931,20/01/2021
3967,United Kingdom,0,130,0,20/01/2021
3968,United Kingdom,183882,6460,0,20/01/2021
4005,United Kingdom,3065,62,0,20/01/2021
4006,United Kingdom,309,16,0,20/01/2021
4012,United Kingdom,0,0,0,20/01/2021
3987,United Kingdom,3904,12,,19/01/2023
3988,United Kingdom,18751,157,,19/01/2023
3989,United Kingdom,7305,64,,19/01/2023
3990,United Kingdom,31472,37,,19/01/2023
3991,United Kingdom,0,0,,19/01/2023
3992,United Kingdom,20503511,184864,,19/01/2023
3993,United Kingdom,1930,0,,19/01/2023
3994,United Kingdom,20379,111,,19/01/2023
3995,United Kingdom,34672,66,,19/01/2023
3996,United Kingdom,38008,116,,19/01/2023
3997,United Kingdom,66174,154,,19/01/2023
3998,United Kingdom,1403,8,,19/01/2023
3999,United Kingdom,713294,5115,,19/01/2023
4000,United Kingdom,4,0,,19/01/2023
4001,United Kingdom,2166,0,,19/01/2023
4002,United Kingdom,2147103,16689,,19/01/2023
4003,United Kingdom,6522,38,,19/01/2023
4004,United Kingdom,0,335,,19/01/2023
4005,United Kingdom,895328,11442,,19/01/2023
3981,United Kingdom,2187,7,,19/01/2022
3982,United Kingdom,9144,110,,19/01/2022
3983,United Kingdom,5449,47,,19/01/2022
3984,United Kingdom,12023,15,,19/01/2022
3985,United Kingdom,0,0,,19/01/2022
3986,United Kingdom,13160429,154750,,19/01/2022
3987,United Kingdom,85,0,,19/01/2022
3988,United Kingdom,11216,100,,19/01/2022
3989,United Kingdom,20179,70,,19/01/2022
3990,United Kingdom,148,1,,19/01/2022
3991,United Kingdom,492159,4153,,19/01/2022
3992,United Kingdom,4,0,,19/01/2022
3993,United Kingdom,1105454,12899,,19/01/2022
3994,United Kingdom,5271,32,,19/01/2022
3995,United Kingdom,0,265,,19/01/2022
3996,United Kingdom,748708,9534,,19/01/2022
4008,United Kingdom,26731,92,0,19/01/2022
4009,United Kingdom,10505,30,0,19/01/2022
4015,United Kingdom,0,0,0,19/01/2022
3953,United Kingdom,15,0,15,19/01/2021
3954,United Kingdom,684,12,603,19/01/2021
3955,United Kingdom,114,1,95,19/01/2021
3956,United Kingdom,381,2,334,19/01/2021
3957,United Kingdom,0,0,3107,19/01/2021
3958,United Kingdom,3022609,100156,0,19/01/2021
3959,United Kingdom,32,0,27,19/01/2021
3960,United Kingdom,3793,47,2914,19/01/2021
3961,United Kingdom,432,25,354,19/01/2021
3962,United Kingdom,13,1,12,19/01/2021
3963,United Kingdom,96714,2327,0,19/01/2021
3964,United Kingdom,4,0,4,19/01/2021
3965,United Kingdom,164927,7896,0,19/01/2021
3966,United Kingdom,1105,7,902,19/01/2021
3967,United Kingdom,0,129,0,19/01/2021
3968,United Kingdom,182599,6406,0,19/01/2021
4005,United Kingdom,3056,62,0,19/01/2021
4006,United Kingdom,309,16,0,19/01/2021
4012,United Kingdom,0,0,0,19/01/2021
3987,United Kingdom,3904,12,,18/01/2023
3988,United Kingdom,18751,157,,18/01/2023
3989,United Kingdom,7305,64,,18/01/2023
3990,United Kingdom,31472,37,,18/01/2023
3991,United Kingdom,0,0,,18/01/2023
3992,United Kingdom,20489558,184796,,18/01/2023
3993,United Kingdom,1930,0,,18/01/2023
3994,United Kingdom,20379,111,,18/01/2023
3995,United Kingdom,34672,66,,18/01/2023
3996,United Kingdom,38008,116,,18/01/2023
3997,United Kingdom,66174,154,,18/01/2023
3998,United Kingdom,1403,8,,18/01/2023
3999,United Kingdom,713294,5112,,18/01/2023
4000,United Kingdom,4,0,,18/01/2023
4001,United Kingdom,2166,0,,18/01/2023
4002,United Kingdom,2145484,16681,,18/01/2023
4003,United Kingdom,6522,38,,18/01/2023
4004,United Kingdom,0,335,,18/01/2023
4005,United Kingdom,895053,11440,,18/01/2023
3981,United Kingdom,2109,7,,18/01/2022
3982,United Kingdom,9144,110,,18/01/2022
3983,United Kingdom,5449,47,,18/01/2022
3984,United Kingdom,12023,15,,18/01/2022
3985,United Kingdom,0,0,,18/01/2022
3986,United Kingdom,13064494,154570,,18/01/2022
3987,United Kingdom,85,0,,18/01/2022
3988,United Kingdom,11064,100,,18/01/2022
3989,United Kingdom,20087,70,,18/01/2022
3990,United Kingdom,146,1,,18/01/2022
3991,United Kingdom,487708,4146,,18/01/2022
3992,United Kingdom,4,0,,18/01/2022
3993,United Kingdom,1100526,12878,,18/01/2022
3994,United Kingdom,5195,30,,18/01/2022
3995,United Kingdom,0,265,,18/01/2022
3996,United Kingdom,746572,9521,,18/01/2022
4008,United Kingdom,26406,92,0,18/01/2022
4009,United Kingdom,10441,30,0,18/01/2022
4015,United Kingdom,0,0,0,18/01/2022
3953,United Kingdom,15,0,15,18/01/2021
3954,United Kingdom,683,12,598,18/01/2021
3955,United Kingdom,114,1,95,18/01/2021
3956,United Kingdom,380,2,330,18/01/2021
3957,United Kingdom,0,0,3073,18/01/2021
3958,United Kingdom,2992238,98828,0,18/01/2021
3959,United Kingdom,32,0,27,18/01/2021
3960,United Kingdom,3712,45,2840,18/01/2021
3961,United Kingdom,432,25,354,18/01/2021
3962,United Kingdom,13,1,12,18/01/2021
3963,United Kingdom,96001,2299,0,18/01/2021
3964,United Kingdom,4,0,4,18/01/2021
3965,United Kingdom,163762,7819,0,18/01/2021
3966,United Kingdom,1105,7,902,18/01/2021
3967,United Kingdom,0,126,0,18/01/2021
3968,United Kingdom,181493,6352,0,18/01/2021
4005,United Kingdom,3051,62,0,18/01/2021
4006,United Kingdom,309,16,0,18/01/2021
4012,United Kingdom,0,0,0,18/01/2021
3987,United Kingdom,3904,12,,17/01/2023
3988,United Kingdom,18718,155,,17/01/2023
3989,United Kingdom,7305,64,,17/01/2023
3990,United Kingdom,31472,37,,17/01/2023
3991,United Kingdom,0,0,,17/01/2023
3992,United Kingdom,20489558,184726,,17/01/2023
3993,United Kingdom,1930,0,,17/01/2023
3994,United Kingdom,20379,111,,17/01/2023
3995,United Kingdom,34564,62,,17/01/2023
3996,United Kingdom,38008,116,,17/01/2023
3997,United Kingdom,66174,154,,17/01/2023
3998,United Kingdom,1403,8,,17/01/2023
3999,United Kingdom,713294,5110,,17/01/2023
4000,United Kingdom,4,0,,17/01/2023
4001,United Kingdom,2166,0,,17/01/2023
4002,United Kingdom,2145484,16669,,17/01/2023
4003,United Kingdom,6479,36,,17/01/2023
4004,United Kingdom,0,335,,17/01/2023
4005,United Kingdom,895053,11436,,17/01/2023
3981,United Kingdom,2109,7,,17/01/2022
3982,United Kingdom,9144,110,,17/01/2022
3983,United Kingdom,5449,47,,17/01/2022
3984,United Kingdom,12023,15,,17/01/2022
3985,United Kingdom,0,0,,17/01/2022
3986,United Kingdom,12979908,154369,,17/01/2022
3987,United Kingdom,85,0,,17/01/2022
3988,United Kingdom,10935,100,,17/01/2022
3989,United Kingdom,19956,70,,17/01/2022
3990,United Kingdom,139,1,,17/01/2022
3991,United Kingdom,483627,4140,,17/01/2022
3992,United Kingdom,4,0,,17/01/2022
3993,United Kingdom,1097158,12864,,17/01/2022
3994,United Kingdom,5110,30,,17/01/2022
3995,United Kingdom,0,264,,17/01/2022
3996,United Kingdom,744717,9510,,17/01/2022
4008,United Kingdom,26164,92,0,17/01/2022
4009,United Kingdom,10415,30,0,17/01/2022
4015,United Kingdom,0,0,0,17/01/2022
3953,United Kingdom,15,0,15,17/01/2021
3954,United Kingdom,670,12,583,17/01/2021
3955,United Kingdom,114,1,95,17/01/2021
3956,United Kingdom,374,2,328,17/01/2021
3957,United Kingdom,0,0,3049,17/01/2021
3958,United Kingdom,2958104,97586,0,17/01/2021
3959,United Kingdom,32,0,27,17/01/2021
3960,United Kingdom,3670,43,2689,17/01/2021
3961,United Kingdom,428,25,354,17/01/2021
3962,United Kingdom,13,1,12,17/01/2021
3963,United Kingdom,95361,2276,0,17/01/2021
3964,United Kingdom,4,0,4,17/01/2021
3965,United Kingdom,162333,7747,0,17/01/2021
3966,United Kingdom,1102,6,890,17/01/2021
3967,United Kingdom,0,123,0,17/01/2021
3968,United Kingdom,180161,6291,0,17/01/2021
4005,United Kingdom,3044,62,0,17/01/2021
4006,United Kingdom,309,16,0,17/01/2021
4012,United Kingdom,0,0,0,17/01/2021
3987,United Kingdom,3904,12,,16/01/2023
3988,United Kingdom,18718,155,,16/01/2023
3989,United Kingdom,7305,64,,16/01/2023
3990,United Kingdom,31472,37,,16/01/2023
3991,United Kingdom,0,0,,16/01/2023
3992,United Kingdom,20489558,184655,,16/01/2023
3993,United Kingdom,1930,0,,16/01/2023
3994,United Kingdom,20379,111,,16/01/2023
3995,United Kingdom,34564,62,,16/01/2023
3996,United Kingdom,38008,116,,16/01/2023
3997,United Kingdom,66174,154,,16/01/2023
3998,United Kingdom,1403,8,,16/01/2023
3999,United Kingdom,713294,5109,,16/01/2023
4000,United Kingdom,4,0,,16/01/2023
4001,United Kingdom,2166,0,,16/01/2023
4002,United Kingdom,2145484,16658,,16/01/2023
4003,United Kingdom,6479,36,,16/01/2023
4004,United Kingdom,0,335,,16/01/2023
4005,United Kingdom,895053,11428,,16/01/2023
3981,United Kingdom,2109,7,,16/01/2022
3982,United Kingdom,8541,110,,16/01/2022
3983,United Kingdom,5255,42,,16/01/2022
3984,United Kingdom,11666,15,,16/01/2022
3985,United Kingdom,0,0,,16/01/2022
3986,United Kingdom,12906041,154172,,16/01/2022
3987,United Kingdom,85,0,,16/01/2022
