,Country_Region,Confirmed,Deaths,Recovered,Date
3988,United Kingdom,10833,100,,16/01/2022
3989,United Kingdom,19686,70,,16/01/2022
3990,United Kingdom,139,1,,16/01/2022
3991,United Kingdom,480332,4135,,16/01/2022
3992,United Kingdom,4,0,,16/01/2022
3993,United Kingdom,1090165,12847,,16/01/2022
3994,United Kingdom,5110,30,,16/01/2022
3995,United Kingdom,0,264,,16/01/2022
3996,United Kingdom,740742,9497,,16/01/2022
4008,United Kingdom,25908,92,0,16/01/2022
4009,United Kingdom,10371,30,0,16/01/2022
4015,United Kingdom,0,0,0,16/01/2022
3953,United Kingdom,15,0,15,16/01/2021
3954,United Kingdom,670,12,583,16/01/2021
3955,United Kingdom,114,1,95,16/01/2021
3956,United Kingdom,374,2,328,16/01/2021
3957,United Kingdom,0,0,2997,16/01/2021
3958,United Kingdom,2922841,96357,0,16/01/2021
3959,United Kingdom,32,0,27,16/01/2021
3960,United Kingdom,3637,34,2588,16/01/2021
3961,United Kingdom,419,25,354,16/01/2021
3962,United Kingdom,13,1,12,16/01/2021
3963,United Kingdom,94539,2241,0,16/01/2021
3964,United Kingdom,4,0,4,16/01/2021
3965,United Kingdom,160992,7697,0,16/01/2021
3966,United Kingdom,1079,6,863,16/01/2021
3967,United Kingdom,0,122,0,16/01/2021
3968,United Kingdom,178989,6245,0,16/01/2021
4005,United Kingdom,3033,60,0,16/01/2021
4006,United Kingdom,309,16,0,16/01/2021
4012,United Kingdom,0,0,0,16/01/2021
3987,United Kingdom,3904,12,,15/01/2023
3988,United Kingdom,18718,155,,15/01/2023
3989,United Kingdom,7305,64,,15/01/2023
3990,United Kingdom,31472,37,,15/01/2023
3991,United Kingdom,0,0,,15/01/2023
3992,United Kingdom,20489558,184568,,15/01/2023
3993,United Kingdom,1930,0,,15/01/2023
3994,United Kingdom,20379,111,,15/01/2023
3995,United Kingdom,34564,62,,15/01/2023
3996,United Kingdom,38008,116,,15/01/2023
3997,United Kingdom,66174,154,,15/01/2023
3998,United Kingdom,1403,8,,15/01/2023
3999,United Kingdom,713294,5107,,15/01/2023
4000,United Kingdom,4,0,,15/01/2023
4001,United Kingdom,2166,0,,15/01/2023
4002,United Kingdom,2145484,16650,,15/01/2023
4003,United Kingdom,6479,36,,15/01/2023
4004,United Kingdom,0,334,,15/01/2023
4005,United Kingdom,895053,11421,,15/01/2023
3981,United Kingdom,2040,6,,15/01/2022
3982,United Kingdom,8541,110,,15/01/2022
3983,United Kingdom,5255,42,,15/01/2022
3984,United Kingdom,11666,15,,15/01/2022
3985,United Kingdom,0,0,,15/01/2022
3986,United Kingdom,12840532,153962,,15/01/2022
3987,United Kingdom,85,0,,15/01/2022
3988,United Kingdom,10725,100,,15/01/2022
3989,United Kingdom,19686,70,,15/01/2022
3990,United Kingdom,129,1,,15/01/2022
3991,United Kingdom,477814,4129,,15/01/2022
3992,United Kingdom,4,0,,15/01/2022
3993,United Kingdom,1090165,12828,,15/01/2022
3994,United Kingdom,5025,30,,15/01/2022
3995,United Kingdom,0,263,,15/01/2022
3996,United Kingdom,738609,9477,,15/01/2022
4008,United Kingdom,25618,92,0,15/01/2022
4009,United Kingdom,10314,30,0,15/01/2022
4015,United Kingdom,0,0,0,15/01/2022
3953,United Kingdom,15,0,13,15/01/2021
3954,United Kingdom,667,12,571,15/01/2021
3955,United Kingdom,114,1,95,15/01/2021
3956,United Kingdom,374,2,328,15/01/2021
3957,United Kingdom,0,0,2997,15/01/2021
3958,United Kingdom,2885082,95116,0,15/01/2021
3959,United Kingdom,32,0,27,15/01/2021
3960,United Kingdom,3575,30,2432,15/01/2021
3961,United Kingdom,418,25,354,15/01/2021
3962,United Kingdom,13,1,12,15/01/2021
3963,United Kingdom,93834,2218,0,15/01/2021
3964,United Kingdom,4,0,4,15/01/2021
3965,United Kingdom,159239,7620,0,15/01/2021
3966,United Kingdom,1062,6,862,15/01/2021
3967,United Kingdom,0,118,0,15/01/2021
3968,United Kingdom,177864,6171,0,15/01/2021
4005,United Kingdom,3022,60,0,15/01/2021
4006,United Kingdom,308,16,0,15/01/2021
4012,United Kingdom,0,0,0,15/01/2021
3987,United Kingdom,3904,12,,14/01/2023
3988,United Kingdom,18718,155,,14/01/2023
3989,United Kingdom,7305,64,,14/01/2023
3990,United Kingdom,31472,37,,14/01/2023
3991,United Kingdom,0,0,,14/01/2023
3992,United Kingdom,20489558,184483,,14/01/2023
3993,United Kingdom,1930,0,,14/01/2023
3994,United Kingdom,20379,111,,14/01/2023
3995,United Kingdom,34564,62,,14/01/2023
3996,United Kingdom,38008,116,,14/01/2023
3997,United Kingdom,66174,154,,14/01/2023
3998,United Kingdom,1403,8,,14/01/2023
3999,United Kingdom,713294,5103,,14/01/2023
4000,United Kingdom,4,0,,14/01/2023
4001,United Kingdom,2166,0,,14/01/2023
4002,United Kingdom,2145484,16636,,14/01/2023
4003,United Kingdom,6479,36,,14/01/2023
4004,United Kingdom,0,334,,14/01/2023
4005,United Kingdom,895053,11412,,14/01/2023
3981,United Kingdom,2040,6,,14/01/2022
3982,United Kingdom,8541,110,,14/01/2022
3983,United Kingdom,5255,42,,14/01/2022
3984,United Kingdom,11666,14,,14/01/2022
3985,United Kingdom,0,0,,14/01/2022
3986,United Kingdom,12766944,153752,,14/01/2022
3987,United Kingdom,85,0,,14/01/2022
3988,United Kingdom,10549,100,,14/01/2022
3989,United Kingdom,19686,70,,14/01/2022
3990,United Kingdom,129,1,,14/01/2022
3991,United Kingdom,475146,4125,,14/01/2022
3992,United Kingdom,4,0,,14/01/2022
3993,United Kingdom,1085696,12804,,14/01/2022
3994,United Kingdom,4956,30,,14/01/2022
3995,United Kingdom,0,262,,14/01/2022
3996,United Kingdom,738609,9457,,14/01/2022
4008,United Kingdom,25327,92,0,14/01/2022
4009,United Kingdom,10228,30,0,14/01/2022
4015,United Kingdom,0,0,0,14/01/2022
3952,United Kingdom,15,0,13,14/01/2021
3953,United Kingdom,664,12,566,14/01/2021
3954,United Kingdom,114,1,95,14/01/2021
3955,United Kingdom,368,2,326,14/01/2021
3956,United Kingdom,0,0,2997,14/01/2021
3957,United Kingdom,2834341,93954,0,14/01/2021
3958,United Kingdom,32,0,27,14/01/2021
3959,United Kingdom,3509,25,2343,14/01/2021
3960,United Kingdom,417,25,354,14/01/2021
3961,United Kingdom,13,1,12,14/01/2021
3962,United Kingdom,92782,2189,0,14/01/2021
3963,United Kingdom,4,0,4,14/01/2021
3964,United Kingdom,157079,7556,0,14/01/2021
3965,United Kingdom,1030,6,847,14/01/2021
3966,United Kingdom,0,116,0,14/01/2021
3967,United Kingdom,176056,6104,0,14/01/2021
4004,United Kingdom,3005,59,0,14/01/2021
4005,United Kingdom,308,16,0,14/01/2021
4011,United Kingdom,0,0,0,14/01/2021
3987,United Kingdom,3904,12,,13/01/2023
3988,United Kingdom,18718,155,,13/01/2023
3989,United Kingdom,7305,64,,13/01/2023
3990,United Kingdom,31472,37,,13/01/2023
3991,United Kingdom,0,0,,13/01/2023
3992,United Kingdom,20489558,184401,,13/01/2023
3993,United Kingdom,1930,0,,13/01/2023
3994,United Kingdom,20379,111,,13/01/2023
3995,United Kingdom,34564,62,,13/01/2023
3996,United Kingdom,38008,116,,13/01/2023
3997,United Kingdom,66174,154,,13/01/2023
3998,United Kingdom,1403,8,,13/01/2023
3999,United Kingdom,713294,5100,,13/01/2023
4000,United Kingdom,4,0,,13/01/2023
4001,United Kingdom,2166,0,,13/01/2023
4002,United Kingdom,2145484,16630,,13/01/2023
4003,United Kingdom,6479,36,,13/01/2023
4004,United Kingdom,0,333,,13/01/2023
4005,United Kingdom,895053,11404,,13/01/2023
3981,United Kingdom,1942,6,,13/01/2022
3982,United Kingdom,7880,110,,13/01/2022
3983,United Kingdom,4947,40,,13/01/2022
3984,United Kingdom,11666,14,,13/01/2022
3985,United Kingdom,0,0,,13/01/2022
3986,United Kingdom,12680151,153550,,13/01/2022
3987,United Kingdom,85,0,,13/01/2022
3988,United Kingdom,10400,100,,13/01/2022
3989,United Kingdom,19563,70,,13/01/2022
3990,United Kingdom,118,1,,13/01/2022
3991,United Kingdom,472192,4122,,13/01/2022
3992,United Kingdom,4,0,,13/01/2022
3993,United Kingdom,1079729,12784,,13/01/2022
3994,United Kingdom,4731,28,,13/01/2022
3995,United Kingdom,0,261,,13/01/2022
3996,United Kingdom,735745,9448,,13/01/2022
4008,United Kingdom,24993,90,0,13/01/2022
4009,United Kingdom,10131,30,0,13/01/2022
4015,United Kingdom,0,0,0,13/01/2022
3952,United Kingdom,15,0,13,13/01/2021
3953,United Kingdom,661,12,558,13/01/2021
3954,United Kingdom,114,1,95,13/01/2021
3955,United Kingdom,362,2,325,13/01/2021
3956,United Kingdom,0,0,2969,13/01/2021
3957,United Kingdom,2789983,92787,0,13/01/2021
3958,United Kingdom,32,0,27,13/01/2021
3959,United Kingdom,3431,20,2259,13/01/2021
3960,United Kingdom,414,25,353,13/01/2021
3961,United Kingdom,13,1,12,13/01/2021
3962,United Kingdom,91809,2155,0,13/01/2021
3963,United Kingdom,4,0,4,13/01/2021
3964,United Kingdom,155372,7492,0,13/01/2021
3965,United Kingdom,1011,6,819,13/01/2021
3966,United Kingdom,0,116,0,13/01/2021
3967,United Kingdom,174412,6028,0,13/01/2021
4004,United Kingdom,2996,59,0,13/01/2021
4005,United Kingdom,307,16,0,13/01/2021
4011,United Kingdom,0,0,0,13/01/2021
3987,United Kingdom,3904,12,,12/01/2023
3988,United Kingdom,18718,155,,12/01/2023
3989,United Kingdom,7305,64,,12/01/2023
3990,United Kingdom,31472,37,,12/01/2023
3991,United Kingdom,0,0,,12/01/2023
3992,United Kingdom,20489558,184322,,12/01/2023
3993,United Kingdom,1930,0,,12/01/2023
3994,United Kingdom,20379,111,,12/01/2023
3995,United Kingdom,34397,69,,12/01/2023
3996,United Kingdom,38008,116,,12/01/2023
3997,United Kingdom,65976,150,,12/01/2023
3998,United Kingdom,1403,8,,12/01/2023
3999,United Kingdom,713294,5098,,12/01/2023
4000,United Kingdom,4,0,,12/01/2023
4001,United Kingdom,2166,0,,12/01/2023
4002,United Kingdom,2145484,16621,,12/01/2023
4003,United Kingdom,6479,36,,12/01/2023
4004,United Kingdom,0,333,,12/01/2023
4005,United Kingdom,895053,11392,,12/01/2023
3981,United Kingdom,1942,6,,12/01/2022
3982,United Kingdom,7880,110,,12/01/2022
3983,United Kingdom,4947,40,,12/01/2022
3984,United Kingdom,11666,14,,12/01/2022
3985,United Kingdom,0,0,,12/01/2022
3986,United Kingdom,12585787,153360,,12/01/2022
3987,United Kingdom,85,0,,12/01/2022
3988,United Kingdom,10248,100,,12/01/2022
3989,United Kingdom,19406,68,,12/01/2022
3990,United Kingdom,118,1,,12/01/2022
3991,United Kingdom,469212,4112,,12/01/2022
3992,United Kingdom,4,0,,12/01/2022
3993,United Kingdom,1074591,12755,,12/01/2022
3994,United Kingdom,4636,28,,12/01/2022
3995,United Kingdom,0,261,,12/01/2022
3996,United Kingdom,732548,9435,,12/01/2022
4008,United Kingdom,24666,90,0,12/01/2022
4009,United Kingdom,10042,30,0,12/01/2022
4015,United Kingdom,0,0,0,12/01/2022
3952,United Kingdom,15,0,13,12/01/2021
3953,United Kingdom,656,12,554,12/01/2021
3954,United Kingdom,114,1,95,12/01/2021
3955,United Kingdom,362,2,316,12/01/2021
3956,United Kingdom,0,0,2948,12/01/2021
3957,United Kingdom,2747085,91626,0,12/01/2021
3958,United Kingdom,29,0,27,12/01/2021
3959,United Kingdom,3324,17,2213,12/01/2021
3960,United Kingdom,406,25,351,12/01/2021
3961,United Kingdom,13,1,12,12/01/2021
3962,United Kingdom,90664,2131,0,12/01/2021
3963,United Kingdom,4,0,4,12/01/2021
3964,United Kingdom,153423,7439,0,12/01/2021
3965,United Kingdom,1011,6,819,12/01/2021
3966,United Kingdom,0,113,0,12/01/2021
3967,United Kingdom,172879,5960,0,12/01/2021
4004,United Kingdom,2982,57,0,12/01/2021
4005,United Kingdom,306,16,0,12/01/2021
4011,United Kingdom,0,0,0,12/01/2021
3987,United Kingdom,3904,12,,11/01/2023
3988,United Kingdom,18718,155,,11/01/2023
3989,United Kingdom,7305,64,,11/01/2023
3990,United Kingdom,31472,37,,11/01/2023
3991,United Kingdom,0,0,,11/01/2023
3992,United Kingdom,20465614,184222,,11/01/2023
3993,United Kingdom,1930,0,,11/01/2023
3994,United Kingdom,20342,111,,11/01/2023
3995,United Kingdom,34397,69,,11/01/2023
3996,United Kingdom,38008,116,,11/01/2023
3997,United Kingdom,65976,150,,11/01/2023
3998,United Kingdom,1403,8,,11/01/2023
3999,United Kingdom,713294,5092,,11/01/2023
4000,United Kingdom,4,0,,11/01/2023
4001,United Kingdom,2166,0,,11/01/2023
4002,United Kingdom,2136695,16616,,11/01/2023
4003,United Kingdom,6479,36,,11/01/2023
4004,United Kingdom,0,333,,11/01/2023
4005,United Kingdom,894524,11387,,11/01/2023
3981,United Kingdom,1942,6,,11/01/2022
3982,United Kingdom,7880,110,,11/01/2022
3983,United Kingdom,4764,40,,11/01/2022
3984,United Kingdom,11226,12,,11/01/2022
3985,United Kingdom,0,0,,11/01/2022
3986,United Kingdom,12469614,153162,,11/01/2022
3987,United Kingdom,85,0,,11/01/2022
3988,United Kingdom,10096,100,,11/01/2022
3989,United Kingdom,18847,68,,11/01/2022
3990,United Kingdom,114,1,,11/01/2022
3991,United Kingdom,466290,4101,,11/01/2022
3992,United Kingdom,4,0,,11/01/2022
3993,United Kingdom,1067028,12739,,11/01/2022
3994,United Kingdom,4094,27,,11/01/2022
3995,United Kingdom,0,261,,11/01/2022
3996,United Kingdom,729662,9422,,11/01/2022
4008,United Kingdom,24217,90,0,11/01/2022
4009,United Kingdom,9946,28,0,11/01/2022
4015,United Kingdom,0,0,0,11/01/2022
3952,United Kingdom,15,0,13,11/01/2021
3953,United Kingdom,656,12,554,11/01/2021
3954,United Kingdom,114,1,95,11/01/2021
3955,United Kingdom,362,2,316,11/01/2021
3956,United Kingdom,0,0,2850,11/01/2021
3957,United Kingdom,2705964,90453,0,11/01/2021
3958,United Kingdom,29,0,27,11/01/2021
3959,United Kingdom,3240,16,2119,11/01/2021
3960,United Kingdom,403,25,351,11/01/2021
3961,United Kingdom,13,1,12,11/01/2021
3962,United Kingdom,89459,2106,0,11/01/2021
3963,United Kingdom,4,0,4,11/01/2021
3964,United Kingdom,151548,7382,0,11/01/2021
3965,United Kingdom,994,6,812,11/01/2021
3966,United Kingdom,0,111,0,11/01/2021
3967,United Kingdom,171547,5897,0,11/01/2021
4004,United Kingdom,2964,57,0,11/01/2021
4005,United Kingdom,305,16,0,11/01/2021
4011,United Kingdom,0,0,0,11/01/2021
3987,United Kingdom,3904,12,,10/01/2023
3988,United Kingdom,18684,154,,10/01/2023
3989,United Kingdom,7305,64,,10/01/2023
3990,United Kingdom,31472,37,,10/01/2023
3991,United Kingdom,0,0,,10/01/2023
3992,United Kingdom,20465614,184149,,10/01/2023
3993,United Kingdom,1930,0,,10/01/2023
3994,United Kingdom,20342,111,,10/01/2023
3995,United Kingdom,34397,69,,10/01/2023
3996,United Kingdom,38008,116,,10/01/2023
3997,United Kingdom,65976,150,,10/01/2023
3998,United Kingdom,1403,8,,10/01/2023
3999,United Kingdom,713294,5089,,10/01/2023
4000,United Kingdom,4,0,,10/01/2023
4001,United Kingdom,2166,0,,10/01/2023
4002,United Kingdom,2136695,16603,,10/01/2023
4003,United Kingdom,6479,36,,10/01/2023
4004,United Kingdom,0,333,,10/01/2023
4005,United Kingdom,894524,11383,,10/01/2023
3981,United Kingdom,1942,6,,10/01/2022
3982,United Kingdom,7880,110,,10/01/2022
3983,United Kingdom,4207,40,,10/01/2022
3984,United Kingdom,10618,12,,10/01/2022
3985,United Kingdom,0,0,,10/01/2022
3986,United Kingdom,12370121,152960,,10/01/2022
3987,United Kingdom,85,0,,10/01/2022
3988,United Kingdom,9969,100,,10/01/2022
3989,United Kingdom,18701,68,,10/01/2022
3990,United Kingdom,114,1,,10/01/2022
3991,United Kingdom,462870,4100,,10/01/2022
3992,United Kingdom,4,0,,10/01/2022
3993,United Kingdom,1056837,12723,,10/01/2022
3994,United Kingdom,4011,27,,10/01/2022
3995,United Kingdom,0,259,,10/01/2022
3996,United Kingdom,727486,9410,,10/01/2022
4008,United Kingdom,23789,90,0,10/01/2022
4009,United Kingdom,9820,28,0,10/01/2022
4015,United Kingdom,0,0,0,10/01/2022
3952,United Kingdom,15,0,13,10/01/2021
3953,United Kingdom,652,12,551,10/01/2021
3954,United Kingdom,114,1,95,10/01/2021
3955,United Kingdom,359,2,311,10/01/2021
3956,United Kingdom,0,0,2850,10/01/2021
3957,United Kingdom,2664129,89377,0,10/01/2021
3958,United Kingdom,29,0,27,10/01/2021
3959,United Kingdom,3170,16,1989,10/01/2021
3960,United Kingdom,396,25,349,10/01/2021
3961,United Kingdom,13,1,12,10/01/2021
3962,United Kingdom,88700,2075,0,10/01/2021
3963,United Kingdom,4,0,4,10/01/2021
3964,United Kingdom,149766,7328,0,10/01/2021
3965,United Kingdom,994,6,812,10/01/2021
3966,United Kingdom,0,111,0,10/01/2021
3967,United Kingdom,169754,5814,0,10/01/2021
4004,United Kingdom,2920,57,0,10/01/2021
4005,United Kingdom,304,16,0,10/01/2021
4011,United Kingdom,0,0,0,10/01/2021
3987,United Kingdom,3904,12,,09/01/2023
3988,United Kingdom,18684,154,,09/01/2023
3989,United Kingdom,7305,64,,09/01/2023
3990,United Kingdom,31472,37,,09/01/2023
3991,United Kingdom,0,0,,09/01/2023
3992,United Kingdom,20465614,184068,,09/01/2023
3993,United Kingdom,1930,0,,09/01/2023
3994,United Kingdom,20342,111,,09/01/2023
3995,United Kingdom,34397,69,,09/01/2023
3996,United Kingdom,38008,116,,09/01/2023
3997,United Kingdom,65976,150,,09/01/2023
3998,United Kingdom,1403,8,,09/01/2023
3999,United Kingdom,713294,5087,,09/01/2023
4000,United Kingdom,4,0,,09/01/2023
4001,United Kingdom,2166,0,,09/01/2023
4002,United Kingdom,2136695,16593,,09/01/2023
4003,United Kingdom,6479,36,,09/01/2023
4004,United Kingdom,0,333,,09/01/2023
4005,United Kingdom,894524,11366,,09/01/2023
3981,United Kingdom,1777,6,,09/01/2022
3982,United Kingdom,7191,110,,09/01/2022
3983,United Kingdom,4207,40,,09/01/2022
3984,United Kingdom,10618,12,,09/01/2022
3985,United Kingdom,0,0,,09/01/2022
3986,United Kingdom,12254123,152760,,09/01/2022
3987,United Kingdom,85,0,,09/01/2022
3988,United Kingdom,9891,100,,09/01/2022
3989,United Kingdom,18274,68,,09/01/2022
3990,United Kingdom,114,1,,09/01/2022
3991,United Kingdom,460164,4097,,09/01/2022
3992,United Kingdom,4,0,,09/01/2022
3993,United Kingdom,1045109,12698,,09/01/2022
3994,United Kingdom,4007,27,,09/01/2022
3995,United Kingdom,0,259,,09/01/2022
3996,United Kingdom,715796,9396,,09/01/2022
4008,United Kingdom,23338,90,0,09/01/2022
4009,United Kingdom,9692,28,0,09/01/2022
4015,United Kingdom,0,0,0,09/01/2022
3952,United Kingdom,15,0,13,09/01/2021
3953,United Kingdom,646,12,540,09/01/2021
3954,United Kingdom,114,1,95,09/01/2021
3955,United Kingdom,359,2,311,09/01/2021
3956,United Kingdom,0,0,2850,09/01/2021
3957,United Kingdom,2613838,88347,0,09/01/2021
3958,United Kingdom,29,0,27,09/01/2021
3959,United Kingdom,3109,12,1842,09/01/2021
3960,United Kingdom,394,25,349,09/01/2021
3961,United Kingdom,13,1,12,09/01/2021
3962,United Kingdom,87588,2060,0,09/01/2021
3963,United Kingdom,4,0,4,09/01/2021
3964,United Kingdom,147889,7264,0,09/01/2021
3965,United Kingdom,994,6,812,09/01/2021
3966,United Kingdom,0,110,0,09/01/2021
3967,United Kingdom,168094,5751,0,09/01/2021
4004,United Kingdom,2911,56,0,09/01/2021
4005,United Kingdom,302,16,0,09/01/2021
4011,United Kingdom,0,0,0,09/01/2021
3987,United Kingdom,3904,12,,08/01/2023
3988,United Kingdom,18684,154,,08/01/2023
3989,United Kingdom,7305,64,,08/01/2023
3990,United Kingdom,31472,37,,08/01/2023
3991,United Kingdom,0,0,,08/01/2023
3992,United Kingdom,20465614,183962,,08/01/2023
3993,United Kingdom,1930,0,,08/01/2023
3994,United Kingdom,20342,111,,08/01/2023
3995,United Kingdom,34397,69,,08/01/2023
3996,United Kingdom,38008,116,,08/01/2023
3997,United Kingdom,65976,150,,08/01/2023
3998,United Kingdom,1403,8,,08/01/2023
